1,[email],Dogdog123!,FACULTY,true
2,[email],Admin123!,SYSTEM_MANAGER,true
3,[email],Poggers%%31,STUDENT,true
4,[email],Bbbb123!,STUDENT,true
5,[email],Admindude$2,SYSTEM_MANAGER,true
6,[email],Crazyman123!,FACULTY,false
7,[email],Crazyguy12%,FACULTY,false
8,[email],Gggg123!,STUDENT,false
9,[email],Ffff123!,STUDENT,true
10,[email],Pppp123!,SYSTEM_MANAGER,true
11,newuser@example.com,password,STUDENT,true
12,newuser@example.com,password,STUDENT,true
13,newuser@example.com,password,STUDENT,true
14,newuser@example.com,password,STUDENT,true
15,newuser@example.com,password,STUDENT,true
16,newuser@example.com,password,STUDENT,true
17,newuser@example.com,password,STUDENT,true
18,newuser@example.com,password,STUDENT,true
19,newuser@example.com,password,STUDENT,true
20,newuser@example.com,password,STUDENT,true
21,newuser@example.com,password,STUDENT,true
22,newuser@example.com,password,STUDENT,true
23,newuser@example.com,password,STUDENT,true
24,newuser@example.com,password,STUDENT,true
25,newuser@example.com,password,STUDENT,true
26,newuser@example.com,password,STUDENT,true
27,newuser@example.com,password,STUDENT,true
28,newuser@example.com,password,STUDENT,true
29,newuser@example.com,password,STUDENT,true
30,newuser@example.com,password,STUDENT,true
31,newuser@example.com,password,STUDENT,true
32,newuser@example.com,password,STUDENT,true
33,newuser@example.com,password,STUDENT,true
34,newuser@example.com,password,STUDENT,true
35,newuser@example.com,password,STUDENT,true
36,newuser@example.com,password,STUDENT,true
37,newuser@example.com,password,STUDENT,true
38,newuser@example.com,password,STUDENT,true
39,newuser@example.com,password,STUDENT,true
40,newuser@example.com,password,STUDENT,true
41,newuser@example.com,password,STUDENT,true
42,newuser@example.com,password,STUDENT,true
43,newuser@example.com,password,STUDENT,true
44,newuser@example.com,password,STUDENT,true
45,newuser@example.com,password,STUDENT,true
46,newuser@example.com,password,STUDENT,true
47,newuser@example.com,password,STUDENT,true
48,newuser@example.com,password,STUDENT,true
49,newuser@example.com,password,STUDENT,true
50,newuser@example.com,password,STUDENT,true
51,newuser@example.com,password,STUDENT,true
52,newuser@example.com,password,STUDENT,true
53,newuser@example.com,password,STUDENT,true
54,newuser@example.com,password,STUDENT,true
